word,reliable,unreliable,average reliable,avg unrelabie
kill,408,376,32,0.479591837
favor,450,418,32,0.48156682
else,642,610,32,0.487220447
sure,1034,1002,32,0.492141454
chase,53,20,33,0.273972603
1990,67,34,33,0.336633663
holdings,70,37,33,0.345794393
unions,84,51,33,0.377777778
fires,86,53,33,0.381294964
52,97,64,33,0.397515528
distribution,109,76,33,0.410810811
rumors,116,83,33,0.417085427
publish,126,93,33,0.424657534
coast,148,115,33,0.437262357
2003,154,121,33,0.44
wage,164,131,33,0.444067797
shocked,180,147,33,0.449541284
answers,184,151,33,0.450746269
weak,185,152,33,0.451038576
combined,205,172,33,0.456233422
officially,261,228,33,0.466257669
mental,262,229,33,0.466395112
add,410,377,33,0.479034307
ready,542,509,33,0.484300666
pastor,56,22,34,0.282051282
sponsors,68,34,34,0.333333333
differently,86,52,34,0.376811594
illness,86,52,34,0.376811594
deficit,92,58,34,0.386666667
editors,95,61,34,0.391025641
dreams,108,74,34,0.406593407
philosophy,109,75,34,0.407608696
nervous,109,75,34,0.407608696
minorities,118,84,34,0.415841584
payment,122,88,34,0.419047619
brothers,143,109,34,0.432539683
hiding,151,117,34,0.436567164
duty,174,140,34,0.445859873
describes,237,203,34,0.461363636
markets,256,222,34,0.464435146
real,1491,1457,34,0.494233379
judiciary,55,20,35,0.266666667
holy,94,59,35,0.385620915
alcohol,104,69,35,0.398843931
ring,107,72,35,0.402234637
dynamic,116,81,35,0.411167513
loves,133,98,35,0.424242424
conventional,170,135,35,0.442622951
file,179,144,35,0.445820433
promoted,182,147,35,0.446808511
vital,192,157,35,0.449856734
sanctions,205,170,35,0.453333333
apart,215,180,35,0.455696203
sea,229,194,35,0.458628842
equal,244,209,35,0.461368653
surrounding,308,273,35,0.469879518
food,588,553,35,0.484662577
course,773,738,35,0.488418266
virus,77,41,36,0.347457627
delegates,92,56,36,0.378378378
storage,101,65,36,0.391566265
delivery,104,68,36,0.395348837
loyalty,109,73,36,0.401098901
authors,114,78,36,0.40625
switch,128,92,36,0.418181818
achieved,146,110,36,0.4296875
stopping,151,115,36,0.432330827
wild,188,152,36,0.447058824
focusing,211,175,36,0.453367876
scale,216,180,36,0.454545455
fortune,105,68,37,0.393063584
outlet,108,71,37,0.396648045
funny,120,83,37,0.408866995
unity,122,85,37,0.410628019
joke,128,91,37,0.415525114
professionals,135,98,37,0.420600858
formerly,136,99,37,0.421276596
publication,150,113,37,0.429657795
employed,159,122,37,0.434163701
documentary,172,135,37,0.439739414
trained,203,166,37,0.449864499
knowing,270,233,37,0.463220676
fit,283,246,37,0.465028355
activity,307,270,37,0.467937608
3,641,604,37,0.485140562
anthem,62,24,38,0.279069767
legislature,65,27,38,0.293478261
wrestling,65,27,38,0.293478261
islands,69,31,38,0.31
forest,75,37,38,0.330357143
embassy,94,56,38,0.373333333
painting,100,62,38,0.382716049
departments,103,65,38,0.386904762
channels,105,67,38,0.389534884
waters,108,70,38,0.393258427
waves,119,81,38,0.405
operates,124,86,38,0.40952381
sun,134,96,38,0.417391304
animal,143,105,38,0.423387097
opponent,151,113,38,0.428030303
classes,152,114,38,0.428571429
declaring,162,124,38,0.433566434
smart,170,132,38,0.437086093
ideological,171,133,38,0.4375
subsequent,171,133,38,0.4375
phrase,192,154,38,0.445086705
mark,193,155,38,0.445402299
hundred,248,210,38,0.458515284
nobody,254,216,38,0.459574468
billions,263,225,38,0.461065574
laboratory,74,35,39,0.321100917
mortgage,75,36,39,0.324324324
snow,88,49,39,0.357664234
flags,93,54,39,0.367346939
educational,126,87,39,0.408450704
endorse,134,95,39,0.414847162
defeated,137,98,39,0.417021277
depend,143,104,39,0.421052632
master,150,111,39,0.425287356
adds,154,115,39,0.427509294
silent,163,124,39,0.432055749
choices,164,125,39,0.432525952
detail,188,149,39,0.442136499
silence,190,151,39,0.442815249
personnel,204,165,39,0.447154472
effects,332,293,39,0.4688
light,592,553,39,0.482969432
per,592,553,39,0.482969432
rice,71,31,40,0.303921569
patrol,93,53,40,0.363013699
emerge,123,83,40,0.402912621
2002,125,85,40,0.404761905
determination,126,86,40,0.405660377
fighter,131,91,40,0.40990991
casting,131,91,40,0.40990991
extremist,141,101,40,0.417355372
user,142,102,40,0.418032787
assess,142,102,40,0.418032787
2006,152,112,40,0.424242424
normally,159,119,40,0.428057554
circle,164,124,40,0.430555556
investigated,174,134,40,0.435064935
opposing,182,142,40,0.438271605
ad,189,149,40,0.440828402
color,190,150,40,0.441176471
jail,206,166,40,0.446236559
code,209,169,40,0.447089947
ends,219,179,40,0.449748744
targeting,240,200,40,0.454545455
perfect,306,266,40,0.465034965
none,403,363,40,0.473890339
explain,469,429,40,0.477728285
matter,965,925,40,0.489417989
foster,74,33,41,0.308411215
cook,79,38,41,0.324786325
homeland,79,38,41,0.324786325
providers,82,41,41,0.333333333
river,84,43,41,0.338582677
bloc,97,56,41,0.366013072
exchanges,100,59,41,0.371069182
virtual,102,61,41,0.374233129
mosque,102,61,41,0.374233129
golden,103,62,41,0.375757576
taxpayers,111,70,41,0.386740331
stable,127,86,41,0.403755869
prospects,128,87,41,0.404651163
whenever,134,93,41,0.40969163
versus,145,104,41,0.417670683
updated,146,105,41,0.418326693
donated,155,114,41,0.423791822
reject,170,129,41,0.[phone]
aspects,175,134,41,0.[phone]
mobile,185,144,41,0.43768997
cold,212,171,41,0.446475196
taught,229,188,41,0.450839329
eat,245,204,41,0.454342984
demand,401,360,41,0.473061761
voters,850,809,41,0.487643159
says,1405,1364,41,0.492596605
1996,88,46,42,0.343283582
technologies,92,50,42,0.352112676
clock,94,52,42,0.356164384
category,95,53,42,0.358108108
lets,97,55,42,0.361842105
guidance,108,66,42,0.379310345
buried,128,86,42,0.401869159
practical,133,91,42,0.40625
reliable,134,92,42,0.407079646
permitted,135,93,42,0.407894737
beneath,140,98,42,0.411764706
gains,165,123,42,0.427083333
perceived,173,131,42,0.430921053
demonstrated,196,154,42,0.44
pattern,196,154,42,0.44
manage,206,164,42,0.443243243
empty,214,172,42,0.445595855
supporter,239,197,42,0.451834862
scientists,277,235,42,0.458984375
claim,691,649,42,0.484328358
itself,796,754,42,0.486451613
caucus,50,7,43,0.122807018
wood,74,31,43,0.295238095
math,88,45,43,0.338345865
smile,99,56,43,0.361290323
underway,103,60,43,0.36809816
citizenship,113,70,43,0.382513661
2004,141,98,43,0.410041841
column,152,109,43,0.417624521
memory,156,113,43,0.420074349
plot,188,145,43,0.435435435
extend,192,149,43,0.436950147
flying,202,159,43,0.440443213
capacity,207,164,43,0.442048518
sounds,239,196,43,0.450574713
investigations,249,206,43,0.452747253
environment,249,206,43,0.452747253
constitutional,258,215,43,0.454545455
products,287,244,43,0.459510358
24,353,310,43,0.467571644
clinic,66,22,44,0.25
54,75,31,44,0.29245283
factories,91,47,44,0.34057971
41,96,52,44,0.351351351
phase,119,75,44,0.386597938
household,123,79,44,0.391089109
council,127,83,44,0.395238095
acceptance,129,85,44,0.397196262
dramatic,173,129,44,0.427152318
differences,180,136,44,0.430379747
nice,244,200,44,0.45045045
direction,275,231,44,0.456521739
conditions,332,288,44,0.464516129
justices,77,32,45,0.293577982
extremists,97,52,45,0.348993289
1970s,111,66,45,0.372881356
defensive,125,80,45,0.390243902
endorsement,125,80,45,0.390243902
consideration,131,86,45,0.396313364
flood,132,87,45,0.397260274
sight,133,88,45,0.398190045
participation,142,97,45,0.405857741
bed,151,106,45,0.412451362
bound,161,116,45,0.418772563
journey,178,133,45,0.427652733
trading,180,135,45,0.428571429
anybody,184,139,45,0.430340557
defined,208,163,45,0.4393531
thrown,219,174,45,0.442748092
promoting,242,197,45,0.448747153
researchers,272,227,45,0.45490982
investigating,302,257,45,0.459749553
trust,372,327,45,0.467811159
prove,386,341,45,0.469050894
discussed,390,345,45,0.469387755
watch,533,488,45,0.477962782
swift,85,39,46,0.314516129
95,86,40,46,0.317460317
equity,103,57,46,0.35625
volunteers,106,60,46,0.361445783
computers,110,64,46,0.367816092
underlying,128,82,46,0.39047619
hanging,144,98,46,0.404958678
bureau,159,113,46,0.415441176
involve,164,118,46,0.418439716
considerable,173,127,46,0.423333333
emerging,191,145,46,0.431547619
citizen,210,164,46,0.438502674
pain,220,174,46,0.441624365
unlike,234,188,46,0.44549763
existing,265,219,46,0.452479339
struggle,289,243,46,0.456766917
defeat,347,301,46,0.464506173
agenda,350,304,46,0.464831804
documents,446,400,46,0.472813239
global,937,891,46,0.487417943
academy,58,11,47,0.15942029
corps,65,18,47,0.21686747
arena,69,22,47,0.241758242
pro,96,49,47,0.337931034
shelter,103,56,47,0.352201258
resign,105,58,47,0.355828221
displaced,116,69,47,0.372972973
phones,125,78,47,0.384236453
bond,131,84,47,0.390697674
wages,132,85,47,0.391705069
trusted,136,89,47,0.395555556
meaningful,137,90,47,0.396475771
lobbying,140,93,47,0.399141631
historically,153,106,47,0.409266409
halt,163,116,47,0.415770609
controls,174,127,47,0.42192691
tool,199,152,47,0.433048433
understood,255,208,47,0.44924406
rest,813,766,47,0.485117163
1993,79,31,48,0.281818182
chamber,81,33,48,0.289473684
roof,84,36,48,0.3
lab,89,41,48,0.315384615
sentences,99,51,48,0.34
tragedy,105,57,48,0.351851852
explosion,107,59,48,0.355421687
loans,107,59,48,0.355421687
oversight,111,63,48,0.362068966
prisoners,117,69,48,0.370967742
momentum,122,74,48,0.37755102
resort,125,77,48,0.381188119
cards,127,79,48,0.383495146
strongest,146,98,48,0.401639344
surprising,194,146,48,0.429411765
dream,197,149,48,0.430635838
ally,210,162,48,0.435483871
falling,220,172,48,0.43877551
deny,247,199,48,0.446188341
oppose,251,203,48,0.447136564
opposite,262,214,48,0.449579832
heads,270,222,48,0.451219512
individuals,452,404,48,0.471962617
apps,71,22,49,0.23655914
gangs,78,29,49,0.271028037
temperatures,88,39,49,0.307086614
brown,102,53,49,0.341935484
hedge,109,60,49,0.355029586
facility,117,68,49,0.367567568
contracts,118,69,49,0.368983957
properties,121,72,49,0.373056995
signals,126,77,49,0.379310345
maximum,142,93,49,0.395744681
hitting,160,111,49,0.409594096
checks,166,117,49,0.413427562
removing,171,122,49,0.416382253
visible,173,124,49,0.417508418
net,183,134,49,0.422712934
restore,197,148,49,0.428985507
recognized,241,192,49,0.443418014
independent,516,467,49,0.475076297
99,86,36,50,0.295081967
cooking,96,46,50,0.323943662
swimming,98,48,50,0.328767123
parliamentary,120,70,50,0.368421053
pack,122,72,50,0.371134021
dry,123,73,50,0.37244898
alarm,125,75,50,0.375
arrests,126,76,50,0.376237624
burned,137,87,50,0.388392857
institution,149,99,50,0.399193548
poverty,151,101,50,0.400793651
renewed,153,103,50,0.40234375
generated,169,119,50,0.413194444
feelings,172,122,50,0.414965986
brutal,196,146,50,0.426900585
conflicts,202,152,50,0.429378531
starts,229,179,50,0.43872549
surprise,335,285,50,0.459677419
attacked,383,333,50,0.465083799
amount,644,594,50,0.479806139
customs,66,15,51,0.185185185
meal,90,39,51,0.302325581
row,101,50,51,0.331125828
cloud,101,50,51,0.331125828
estimate,127,76,51,0.374384236
reduction,129,78,51,0.376811594
respected,141,90,51,0.38961039
warming,143,92,51,0.391489362
isolated,146,95,51,0.394190871
plants,149,98,51,0.396761134
29,149,98,51,0.396761134
badly,167,116,51,0.409893993
sleep,174,123,51,0.414141414
bodies,239,188,51,0.44028103
orders,260,209,51,0.445628998
turns,376,325,51,0.463623395
presidency,381,330,51,0.464135021
wrong,541,490,51,0.475266731
throughout,680,629,51,0.480519481
read,772,721,51,0.482920295
everyone,878,827,51,0.485043988
900,75,23,52,0.234693878
charter,78,26,52,0.25
offense,94,42,52,0.308823529
edition,117,65,52,0.357142857
farm,124,72,52,0.367346939
rolling,132,80,52,0.377358491
anonymous,142,90,52,0.387931034
designated,144,92,52,0.389830508
lessons,148,96,52,0.393442623
20th,167,115,52,0.407801418
followers,190,138,52,0.420731707
equipment,192,140,52,0.421686747
impose,236,184,52,0.438095238
clean,286,234,52,0.45
hand,589,537,52,0.476909414
parade,84,31,53,0.269565217
policing,90,37,53,0.291338583
neighbor,95,42,53,0.306569343
counties,102,49,53,0.324503311
39,111,58,53,0.343195266
37,113,60,53,0.346820809
42,116,63,53,0.351955307
makers,117,64,53,0.35359116
grounds,148,95,53,0.390946502
speculation,151,98,53,0.393574297
saved,166,113,53,0.405017921
combat,304,251,53,0.452252252
normal,340,287,53,0.457735247
active,352,299,53,0.459293395
worth,613,560,53,0.477408355
flowers,76,22,54,0.224489796
46,93,39,54,0.295454545
funeral,97,43,54,0.307142857
advisory,107,53,54,0.33125
1960s,114,60,54,0.344827586
recovered,120,66,54,0.35483871
affordable,124,70,54,0.360824742
permit,124,70,54,0.360824742
ages,128,74,54,0.366336634
retirement,137,83,54,0.377272727
pays,137,83,54,0.377272727
popularity,144,90,54,0.384615385
monitoring,146,92,54,0.386554622
publishing,148,94,54,0.388429752
quit,152,98,54,0.392
abroad,161,107,54,0.399253731
loyal,172,118,54,0.406896552
employment,172,118,54,0.406896552
backing,227,173,54,0.4325
advanced,254,200,54,0.440528634
sites,294,240,54,0.449438202
transit,83,28,55,0.252252252
therapy,87,32,55,0.268907563
trafficking,105,50,55,0.322580645
1990s,115,60,55,0.342857143
ownership,119,64,55,0.349726776
remote,129,74,55,0.36453202
kid,131,76,55,0.367149758
personality,140,85,55,0.377777778
hits,146,91,55,0.383966245
headline,152,97,55,0.389558233
considers,159,104,55,0.395437262
weekly,164,109,55,0.399267399
opinions,187,132,55,0.413793103
native,216,161,55,0.427055703
gas,313,258,55,0.451838879
remember,473,418,55,0.469135802
chancellor,63,7,56,0.1
afterward,68,12,56,0.15
inmates,77,21,56,0.214285714
testified,138,82,56,0.372727273
painted,142,86,56,0.377192982
timing,143,87,56,0.37826087
comprehensive,164,108,56,0.397058824
factors,201,145,56,0.419075145
box,227,171,56,0.429648241
express,262,206,56,0.44017094
eastern,286,230,56,0.445736434
believe,1599,1543,56,0.491088479
stadium,68,11,57,0.139240506
tower,78,21,57,0.212121212
screening,97,40,57,0.291970803
settlements,97,40,57,0.291970803
34,112,55,57,0.329341317
collapsed,122,65,57,0.347593583
procedures,126,69,57,0.353846154
segment,130,73,57,0.359605911
comfort,132,75,57,0.362318841
crash,138,81,57,0.369863014
tenure,143,86,57,0.375545852
lists,144,87,57,0.376623377
principal,145,88,57,0.377682403
conducting,167,110,57,0.397111913
trail,167,110,57,0.397111913
replacing,168,111,57,0.397849462
addressing,186,129,57,0.40952381
portion,203,146,57,0.418338109
expansion,229,172,57,0.428927681
accepted,299,242,57,0.447319778
essentially,333,276,57,0.45320197
sex,355,298,57,0.456355283
damage,470,413,57,0.467723669
captain,71,13,58,0.154761905
divorce,96,38,58,0.28358209
foreigners,110,52,58,0.320987654
enthusiasm,122,64,58,0.344086022
copies,123,65,58,0.345744681
falls,142,84,58,0.371681416
acquired,148,90,58,0.378151261
explosive,152,94,58,0.382113821
editorial,156,98,58,0.385826772
aftermath,174,116,58,0.4
gap,182,124,58,0.405228758
busy,194,136,58,0.412121212
surrounded,199,141,58,0.414705882
follows,212,154,58,0.420765027
dedicated,260,202,58,0.437229437
specifically,304,246,58,0.447272727
fake,308,250,58,0.448028674
libertarian,86,27,59,0.238938053
spaces,95,36,59,0.27480916
applications,105,46,59,0.304635762
contacts,124,65,59,0.343915344
peak,126,67,59,0.347150259
leg,130,71,59,0.353233831
ads,135,76,59,0.360189573
degrees,141,82,59,0.367713004
burden,156,97,59,0.383399209
confront,160,101,59,0.38697318
militant,164,105,59,0.390334572
elsewhere,175,116,59,0.39862543
weather,185,126,59,0.405144695
raises,194,135,59,0.410334347
fuel,212,153,59,0.419178082
discussions,224,165,59,0.424164524
developing,269,210,59,0.438413361
gold,275,216,59,0.439918534
holds,287,228,59,0.442718447
uses,345,286,59,0.453248811
43,112,52,60,0.317073171
fights,118,58,60,0.329545455
accident,124,64,60,0.340425532
confusion,138,78,60,0.361111111
universities,140,80,60,0.363636364
metal,154,94,60,0.379032258
overcome,159,99,60,0.38372093
storm,160,100,60,0.384615385
gather,166,106,60,0.389705882
assumed,181,121,60,0.400662252
academic,191,131,60,0.406832298
reverse,202,142,60,0.412790698
voices,203,143,60,0.413294798
shoot,206,146,60,0.414772727
negotiations,220,160,60,0.421052632
likes,250,190,60,0.431818182
necessarily,284,224,60,0.440944882
claiming,410,350,60,0.460526316
modern,518,458,60,0.469262295
economy,552,492,60,0.471264368
goes,798,738,60,0.48046875
commerce,85,24,61,0.220183486
fame,96,35,61,0.267175573
lifetime,115,54,61,0.319526627
reforms,116,55,61,0.321637427
flights,117,56,61,0.323699422
residence,119,58,61,0.327683616
resignation,127,66,61,0.341968912
rounds,129,68,61,0.345177665
application,138,77,61,0.358139535
600,139,78,61,0.359447005
struggles,146,85,61,0.367965368
presents,146,85,61,0.367965368
bag,155,94,61,0.37751004
roots,155,94,61,0.37751004
youth,171,110,61,0.391459075
resolution,193,132,61,0.406153846
shock,193,132,61,0.406153846
cross,210,149,61,0.415041783
weight,222,161,61,0.420365535
practices,227,166,61,0.422391858
closer,365,304,61,0.454409567
alone,444,383,61,0.46311971
highly,591,530,61,0.47279215
clubs,83,21,62,0.201923077
shifts,121,59,62,0.327777778
judicial,151,89,62,0.370833333
lowest,156,94,62,0.376
intends,157,95,62,0.376984127
facilities,166,104,62,0.385185185
recall,178,116,62,0.394557823
outlets,254,192,62,0.430493274
regional,271,209,62,0.435416667
relations,435,373,62,0.461633663
powerful,756,694,62,0.47862069
wine,103,40,63,0.27972028
highway,103,40,63,0.27972028
successor,109,46,63,0.296774194
managers,122,59,63,0.325966851
hero,129,66,63,0.338461538
boss,131,68,63,0.341708543
pregnant,136,73,63,0.349282297
pose,164,101,63,0.381132075
accepting,177,114,63,0.391752577
skills,179,116,63,0.393220339
protecting,286,223,63,0.438113949
terror,303,240,63,0.44198895
considering,354,291,63,0.451162791
sending,389,326,63,0.455944056
answer,559,496,63,0.47014218
engineers,94,30,64,0.241935484
directors,108,44,64,0.289473684
pilot,119,55,64,0.316091954
loud,146,82,64,0.359649123
opens,155,91,64,0.369918699
seconds,168,104,64,0.382352941
tested,181,117,64,0.39261745
winner,184,120,64,0.394736842
hostile,194,130,64,0.401234568
explaining,200,136,64,0.404761905
violated,204,140,64,0.406976744
puts,271,207,64,0.433054393
deaths,295,231,64,0.439163498
produce,348,284,64,0.449367089
points,590,526,64,0.471326165
direct,609,545,64,0.472270364
fighting,713,649,64,0.47650514
sessions,99,34,65,0.255639098
urge,155,90,65,0.367346939
cleared,155,90,65,0.367346939
dating,156,91,65,0.368421053
notable,159,94,65,0.371541502
expressing,169,104,65,0.380952381
kicked,170,105,65,0.381818182
pursuing,178,113,65,0.388316151
sudden,179,114,65,0.389078498
pulling,199,134,65,0.402402402
maintained,202,137,65,0.404129794
flow,234,169,65,0.419354839
finds,247,182,65,0.424242424
significantly,260,195,65,0.428571429
treat,263,198,65,0.429501085
generation,273,208,65,0.432432432
bottom,275,210,65,0.432989691
double,285,220,65,0.435643564
income,297,232,65,0.438563327
guilty,300,235,65,0.439252336
basic,409,344,65,0.456839309
benefit,421,356,65,0.458172458
massacre,114,48,66,0.296296296
venture,136,70,66,0.339805825
membership,139,73,66,0.344339623
teaching,147,81,66,0.355263158
faster,163,97,66,0.373076923
reviewed,163,97,66,0.373076923
passage,169,103,66,0.378676471
monthly,184,118,66,0.390728477
capture,187,121,66,0.392857143
purchase,193,127,66,0.396875
carefully,213,147,66,0.408333333
demands,240,174,66,0.420289855
usual,261,195,66,0.427631579
eye,291,225,66,0.436046512
energy,464,398,66,0.461716937
doping,70,3,67,0.04109589
compensation,111,44,67,0.283870968
recommendations,118,51,67,0.301775148
districts,125,58,67,0.316939891
55,131,64,67,0.328205128
lobby,133,66,67,0.331658291
label,136,69,67,0.336585366
consulting,148,81,67,0.35371179
deciding,149,82,67,0.354978355
improving,158,91,67,0.365461847
enforce,170,103,67,0.377289377
guide,187,120,67,0.390879479
arm,208,141,67,0.404011461
28,231,164,67,0.415189873
21,248,181,67,0.421911422
investigate,262,195,67,0.426695842
plenty,307,240,67,0.438756856
stuff,308,241,67,0.438979964
engaged,331,264,67,0.443697479
connection,365,298,67,0.449472097
crisis,520,453,67,0.465570401
dean,75,7,68,0.085365854
yards,101,33,68,0.246268657
disappeared,107,39,68,0.267123288
beer,109,41,68,0.273333333
detention,111,43,68,0.279220779
chicken,112,44,68,0.282051282
websites,123,55,68,0.308988764
unfair,130,62,68,0.322916667
firms,147,79,68,0.349557522
counts,151,83,68,0.354700855
candidacy,153,85,68,0.357142857
chain,193,125,68,0.393081761
county,198,130,68,0.396341463
links,218,150,68,0.407608696
registered,273,205,68,0.428870293
importance,298,230,68,0.435606061
matters,301,233,68,0.436329588
leads,303,235,68,0.436802974
quality,306,238,68,0.4375
promises,326,258,68,0.441780822
computer,342,274,68,0.444805195
reportedly,468,400,68,0.460829493
actions,602,534,68,0.470070423
prize,106,37,69,0.258741259
250,116,47,69,0.288343558
boat,120,51,69,0.298245614
association,139,70,69,0.33492823
losses,161,92,69,0.363636364
damaged,185,116,69,0.38538206
routinely,187,118,69,0.386885246
stance,190,121,69,0.389067524
rock,194,125,69,0.39184953
items,208,139,69,0.400576369
strength,224,155,69,0.408970976
drugs,245,176,69,0.418052257
responsible,537,468,69,0.465671642
site,556,487,69,0.466922339
claims,748,679,69,0.475823406
tennis,80,10,70,0.111111111
insurers,85,15,70,0.15
emissions,112,42,70,0.272727273
conviction,123,53,70,0.301136364
49,124,54,70,0.303370787
mountain,125,55,70,0.305555556
priorities,129,59,70,0.313829787
disclosed,135,65,70,0.325
stark,141,71,70,0.33490566
statistics,142,72,70,0.336448598
invest,152,82,70,0.35042735
submitted,153,83,70,0.351694915
abandon,156,86,70,0.355371901
symbol,179,109,70,0.378472222
relative,192,122,70,0.388535032
deemed,201,131,70,0.394578313
illegally,202,132,70,0.395209581
relationships,204,134,70,0.396449704
girls,237,167,70,0.413366337
text,263,193,70,0.423245614
2008,374,304,70,0.448377581
crime,482,412,70,0.460850112
85,100,29,71,0.224806202
nonetheless,101,30,71,0.229007634
permits,106,35,71,0.24822695
mothers,120,49,71,0.289940828
trucks,120,49,71,0.289940828
bridge,137,66,71,0.325123153
rent,139,68,71,0.328502415
tweets,144,73,71,0.33640553
celebrating,152,81,71,0.347639485
gang,172,101,71,0.36996337
invested,173,102,71,0.370909091
winter,174,103,71,0.371841155
preferred,175,104,71,0.372759857
minimum,178,107,71,0.375438596
encouraging,199,128,71,0.391437309
standards,273,202,71,0.425263158
neither,371,300,71,0.44709389
ensure,512,441,71,0.462749213
recovery,126,54,72,0.3
motion,137,65,72,0.321782178
roads,140,68,72,0.326923077
contest,145,73,72,0.334862385
sentiment,146,74,72,0.336363636
avoided,155,83,72,0.348739496
boys,166,94,72,0.361538462
economics,168,96,72,0.363636364
listening,181,109,72,0.375862069
contrast,185,113,72,0.379194631
stick,195,123,72,0.386792453
tweeted,203,131,72,0.392215569
formed,213,141,72,0.398305085
noticed,265,193,72,0.42139738
abuse,276,204,72,0.425
failure,332,260,72,0.439189189
wait,390,318,72,0.449152542
further,1031,959,72,0.481909548
shirt,115,42,73,0.267515924
tips,120,47,73,0.281437126
carbon,132,59,73,0.308900524
fees,145,72,73,0.331797235
hospitals,152,79,73,0.341991342
argues,153,80,73,0.343347639
stake,177,104,73,0.370106762
village,195,122,73,0.384858044
careful,201,128,73,0.389057751
sensitive,229,156,73,0.405194805
representing,234,161,73,0.407594937
representative,237,164,73,0.408977556
typical,239,166,73,0.409876543
realized,245,172,73,0.412470024
replaced,259,186,73,0.417977528
afford,269,196,73,0.421505376
property,317,244,73,0.434937611
increasing,386,313,73,0.447782546
1,803,730,73,0.476190476
attackers,95,21,74,0.181034483
deported,111,37,74,0.25
custody,131,57,74,0.303191489
lights,142,68,74,0.323809524
expectations,148,74,74,0.333333333
strict,150,76,74,0.336283186
explicitly,159,85,74,0.348360656
nationalist,161,87,74,0.350806452
injuries,191,117,74,0.37987013
